Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7923320979674997,99.63,75083323.87,-3.83,25.268527166759544,9.668737096504149,5.3655298715396755,26.08721119088101,16.95334549097639,18.06843510647169,10.176410647080008,7.498307252547027,5.116861275644171,3.417442074857969,19.64086063341787,11.994438448889879,9.738582001585812,7.239688849926595,5.210101024467998,14.637927532712578,0,17.70699149657238,0,13.171245143024459,60.13187644,35.392371257240434,16.96929200054267,22.432178483123526,5.749511833283905,5.817862777835028,0,10.023291153407584,6.362358859030383,0.4666666666666667,8,15,0.875,10,5.333333333333325,3.375,2.9511111111111115,1.791666666666664,1.2587755102040803,0.770833333,0.5573192239858908,0.5362500000000002,0.3961840628507293,0.2564102564102564,0.091954023,0.055327869,0.049185185,0.029861111,0.021335178,0.012847222,0.010927828,0.011409574,0.008429448,0.5789180311717673,6.169925001442312,4023,61,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5037373114305934,99.63,186822998.6625662,-3.91,24.76980198130639,10.220346418067816,5.1528782815794845,25.99298858481683,17.824536971774705,20.462354608370596,12.229777561816027,9.369455501729004,6.900358672651332,4.4448769815922615,21.278851189298322,13.669840890616667,11.231765777758559,8.650555332617753,5.910150454184335,14.637927532712576,0,17.70699149657238,0,0,54.95175817061889,66.46188196340925,17.146519277774868,24.016427133895114,11.567374611118932,0,0,10.023291153407584,0,0.4705882352941176,9,17,0.8888888888888888,8,5.222222222222218,2.9375,2.7822222222222237,1.7430555555555536,1.095510204081633,0.819444444,0.5202821869488536,0.3618750000000001,0.301193756,0.1951219512195122,0.091617934,0.047379032,0.047156309,0.028574681,0.017389051,0.013216846,0.010005427,0.007866848,0.00717128,0.4921566267086446,6.209453366,4470,62,200
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6977059653779745,54.88,11274215.799067926,-3.74,20.529456296149387,8.553396311366368,4.713826867635284,21.846724214874857,14.914834803611857,16.303929719522397,9.633235256745317,7.060614603599348,4.930072669713907,3.45003084,16.303929719522397,9.633235256745317,7.060614603599348,4.930072669713907,3.45003084,5.316788604006331,14.76249422596624,0,13.171245143024459,0,42.46456947923127,42.316108456931055,23.343362849387944,22.815921033309678,0,0,0,5.907179729351506,6.176298517443475,0.4615384615384615,7,13,0.8571428571428571,6.5,3.5555555555555527,2.125,1.866666666666668,1.2777777777777763,0.8791836734693884,0.6232638888888886,0.4144620811287475,0.3150000000000001,0.1774308744005713,0.1911764705882352,0.074074074,0.043367347,0.039716312,0.02662037,0.017942524,0.011759696,0.009010045,0.00875,0.006571514,0.4375155641438693,5.954196310386876,2650,49,164
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.269373058,37.91,219336.8549798746,-2.71,16.15849017,5.429523730315352,3.1459730450328682,17.535169427003236,11.149796472696188,11.664700608346566,6.544673339152375,4.896765926649363,3.2886912854817383,2.356332544175873,11.664700608346566,6.544673339152375,4.896765926649363,3.2886912854817383,2.356332544175873,4.736862953800049,5.098681808301038,0,18.269926951325495,13.171245143024459,18.19910120538483,17.696185628620217,17.01604277,17.276995780926335,5.749511833283905,0,0,0,12.538657376473857,0.5,4,8,1,7.5,3.1111111111111125,2.3194444444444446,1.8394444444444455,1.4166666666666656,1.0219954648526084,0.7934736394557822,0.1645408163265306,0,0,0.2884615384615384,0.077777778,0.062687688,0.045986111,0.034552846,0.026205012,0.024044656,0.008227041,0,0,0.5679426690432788,5.584962500721157,1207,37,132
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.334715890848231,54.02,796466.9741514692,-2.85,21.450077871084968,8.028751692361617,5.332796923217783,21.11251969619286,12.891883981397136,14.197365619735043,7.8062404367324545,5.804345346300273,3.7457385677687864,2.2356661155594835,14.197365619735043,7.8062404367324545,5.804345346300273,3.7457385677687864,2.2356661155594835,10.633577208012662,4.9839785209472085,9.184952231746642,26.34249028604892,0,12.13273413692322,36.75265696523406,6.196843571613076,5.563451491696996,23.594830494190276,0,0,0,18.383711547225023,0.5,6,12,1,9,4.444444444444443,2.25,1.6844444444444453,1.0486111111111105,0.751836735,0.9062499999999998,0.7283950617283945,0.2943750000000002,0.2102846648301193,0.3103448275862069,0.1033591731266149,0.052325581,0.042111111,0.025575881,0.019785177,0.024493243,0.018676796,0.008177083,0.015020333,0.6337580963290665,5.807354922057604,2079,43,144
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.614512467370508,85.99000000000001,10715057.979911674,-3.3,20.952002673768426,8.086186373,3.891316956873838,22.28372809251716,14.756927950821467,16.479121559887712,9.144064015182497,6.904042868956128,4.8883786877497055,3.3280086019960047,18.051547086833892,10.401681299446619,8.198581501286132,5.881196857,4.226857403209862,5.316788604006331,18.723273663726353,14.16893075269385,0,11.336785877934737,23.733674027155736,29.828919765543436,30.06149154125862,23.017674549855528,5.817220841045895,5.131558479839333,5.907179729351506,5.559266895052008,5.689743398203474,0.4666666666666667,8,15,0.875,7,4.222222222,3.2222222222222223,2.498333333333334,1.2783333333333324,0.7045351473922905,0.4088718820861678,0.3189799067775257,0.2471913580246914,0.1935537190082644,0.2058823529411764,0.084444444,0.059670782,0.048986928,0.02905303,0.020721622,0.013189416,0.010289674,0.00852384,0.007444374,0.5143352097436095,5.954196310386876,2899,54,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5501806952450985,95.22,35062747.437460266,-3.93,23.235664753975517,8.782095213728347,4.712054561,24.620591385700624,16.03069576016602,17.842684592550427,9.824627875484305,7.355509176689301,5.047398421995997,3.4956482028438964,18.659181173478153,10.70428069,8.213612028547319,5.805119488800655,4.231509796749985,10.05365155780638,18.723273663726353,9.778515705,0,24.508031020959194,24.26546827384644,23.762552697081826,25.03885822751729,23.017674549855528,5.749511833283905,5.131558479839333,5.907179729351506,5.559266895052008,12.052102257233857,0.4705882352941176,9,17,0.8888888888888888,9,3.999999999999998,3.4097222222222223,2.5522222222222224,1.3858333333333324,0.9878004535147396,0.4618055555555556,0.4621126228269082,0.2671913580246915,0.2596694214876032,0.2432432432432432,0.072727273,0.060887897,0.045575397,0.028282313,0.024092694,0.012152778,0.012836462,0.00834973,0.008954118,0.5505210459273733,6.087462841,3889,56,184
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.621952845104226,85.99000000000001,75629931.82272093,-3.32,25.763371875565564,9.281885363184918,4.596411897066822,26.524215068523315,16.789620021272572,19.488598257990773,10.629635515773359,8.440716276530525,5.5992003191464335,3.826132539,21.121591419846222,12.32578490795598,10.329468010314905,7.9659733389872205,5.831027218602837,5.316788604006331,18.723273663726353,14.16893075269385,13.171245143024459,22.673571755869474,19.913841467842857,23.61409167478161,29.916005421218593,23.064425323936263,10.647617260666461,5.131558479839333,5.907179729351506,5.559266895052007,11.86604191564695,0.4705882352941176,9,17,0.8888888888888888,10,5.555555556,4.201388888888888,3.0649999999999995,1.987222222222221,1.149478458049887,0.5928996598639455,0.5049366969009823,0.3665740740740741,0.3201775329048055,0.2564102564102564,0.092592593,0.065646701,0.047890625,0.038215812,0.023458744,0.013175548,0.012623417,0.010473545,0.010005548,0.6063103132441952,6.169925001442312,4390,64,198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.559834054629359,95.22,197870266.36342883,-3.59,27.44493506,10.286322236816002,5.336060795,27.938428630896414,17.800751370195677,20.034324045457705,10.948921588170414,8.178979211818856,5.552303907304067,3.7809437267431916,21.667317207313157,12.645070980353035,10.120703819802536,7.762833978048282,5.719562026766042,10.05365155780638,18.723273663726353,18.55934580036867,13.171245143024459,22.673571755869474,6.923737199690624,24.117007251546223,29.916005421218593,17.500973832239268,4.830396419620566,29.122393959727948,5.907179729351506,5.559266895052007,11.86604191564695,0.4736842105263157,10,19,0.9,10.5,5.333333333333329,3.888888888888888,3.451111111111111,2.1988888888888867,1.0482539682539682,0.5703656462585034,0.5230694129503651,0.3971913580246915,0.3140618304254667,0.2560975609756097,0.086021505,0.05982906,0.053923611,0.037269303,0.018718821,0.013264317,0.013076735,0.009687594,0.008488158,0.59872103,6.247927513443585,5295,65,206
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5701325260942531,99.13,21333181.386752114,-3.74,22.453803139325597,7.992205769276732,4.182433390745249,24.07662131133061,15.451416063821046,16.988598257990777,9.250530028413985,7.1360455672154925,4.867211932281785,3.255593313,17.805094838918503,10.13018283966888,7.994148419073511,5.6249329990864405,3.991454906863058,9.733939541059678,18.723273663726353,14.16893075269385,13.171245143024459,11.336785877934737,0,18.19910120538483,30.602309719214286,23.941364105110523,11.203445055510691,5.131558479839333,11.620676374145214,5.559266895052008,11.86604191564695,0.5,8,16,1,9.5,4.666666666666664,3.2847222222222223,2.912777777777778,1.4938888888888884,0.7542857142857146,0.546981293,0.3703703703703702,0.3171913580246915,0.2128415467809407,0.2638888888888889,0.084848485,0.058655754,0.053940329,0.03178487,0.0203861,0.015193925,0.011947431,0.010231979,0.007094718,0.590059337,6.044394119358453,3534,56,182
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7996609105238521,104.56,77442988.93622373,-4.06,25.04550132715861,9.188541713,4.982719980249912,26.250347897697544,16.86402909349935,18.982983690583165,10.461105892311014,7.952666163941868,5.517742481222723,3.845562479765033,19.79948027151089,11.901169221111653,9.814976439971428,7.267939141189139,5.310835952357107,19.20502718050393,0,17.70699149657238,0,13.171245143024459,24.26546827384644,48.382475525392664,30.391034832065134,22.92624588699846,11.567374611118932,0,0,10.023291153407584,6.362358859030383,0.4666666666666667,8,15,0.875,10.5,5.555555556,3.722222222222221,2.888888889,1.7949999999999977,1.3395918367346935,0.8645833333333329,0.6329365079365076,0.5525154320987661,0.4141373329252115,0.2692307692307692,0.094161959,0.061020036,0.047358834,0.030423729,0.022326531,0.013944892,0.01241052,0.011755647,0.009203052,0.6050409801880868,6.169925001442312,3994,61,196
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6586416289065533,103.29,97312358.68,-4.3,22.49014857693362,8.808440242106515,4.195473784402277,24.578775022443736,16.84137372418031,18.750243057850128,10.86604756602298,8.153838792613854,5.913669553239604,4.083325844216765,19.566739638777854,12.30611089482362,10.016149068643411,7.663866213206021,5.5485993168088354,9.901064578912528,4.9839785209472085,17.70699149657238,0,0,54.59730361615449,47.70233267139585,28.72958706385274,22.92624588699846,5.817862777835028,0,0,10.023291153407584,0,0.5,7,14,1,7.5,5.333333333,3.0625,2.7644444444444454,1.618055555555554,1.1583673469387754,0.868055556,0.5905769715293525,0.3775000000000001,0.2348739924497498,0.1923076923076923,0.093567251,0.048611111,0.047662835,0.02838694,0.019633345,0.013563368,0.010182362,0.00755,0.00602241,0.4906656627424476,6.129283016944966,3564,63,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6259428611120121,87.57000000000001,93612121.80032001,-3.71,23.051585040310055,9.150536890295422,4.513107983597868,24.57877502244374,16.824536971774705,19.438371084563578,11.659572553566584,8.972956248549815,6.552409857730516,4.685318270581937,20.254867665491304,13.099635882367224,10.835266524579374,8.302606517696935,6.151337201351997,5.106527394840706,0,22.50152868,0,0,36.39820241076966,91.25903206895234,5.386224214464796,22.520392090743606,5.817862777835028,0,0,10.023291153407584,5.969305287951849,0.5,7,14,1,8,5.111111111111107,2.8125,2.884444444444446,1.638888888888887,1.1983673469387757,0.8680555555555554,0.5905769715293525,0.3775000000000001,0.2348739924497499,0.2051282051282051,0.089668616,0.045362903,0.050604288,0.028256705,0.019972789,0.013563368,0.010182362,0.00755,0.00602241,0.4994899951120261,6.129283016944966,3568,62,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6020355334106657,87.57000000000001,474129043.7756726,-3.92,25.717971365016595,9.431361079147022,4.599617147,27.241911729260263,17.996074262559564,20.23540121040779,11.870501154818786,9.346705321920108,6.760488266115127,4.479825638371728,21.051897791335513,13.310564483619425,11.209015597949666,8.510684926081547,5.945099110963798,5.106527394840706,0,35.67277382366866,0,0,30.33183534230805,67.11325856247409,23.064425323936263,22.56714286482434,11.635083618880923,0,0,15.945820321502161,5.969305287951849,0.4666666666666667,8,15,0.875,10,6.611111111111102,4.409722222222221,2.9822222222222234,2.0177777777777752,1.2856689342403624,0.8741496598639451,0.7853284832451503,0.6324922839506175,0.4535271911029482,0.238095238,0.1083788706739525,0.062108764,0.044510779,0.032028219,0.020736596,0.013244692,0.013310652,0.010720208,0.008245949,0.5780333015910796,6.247927513443585,4531,71,212
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5963723298839085,85.99000000000001,10872368.588005302,-3.3,20.952002673768426,8.086186373,3.891316956873838,22.28372809251716,14.756927950821465,16.479121559887712,9.144064015182497,6.908762609387845,4.899384930430521,3.2985607516385147,18.051547086833892,10.401681299446619,8.174065587986469,5.9467524588997405,4.214964975773344,5.316788604006331,18.723273663726353,14.16893075269385,0,11.336785877934737,23.733674027155736,29.828919765543436,25.03885822751729,28.04030786359686,5.817220841045895,5.131558479839333,5.907179729351506,5.559266895052008,5.689743398203474,0.5,8,16,1,7,4.444444444444443,2.9722222222222223,2.463333333333334,1.253888888888888,0.7697959183673472,0.4184382086167801,0.3351048752834465,0.2671913580246915,0.1851872257932864,0.2058823529411764,0.088888889,0.055041152,0.050272109,0.029854497,0.021994169,0.013076194,0.011170163,0.009213495,0.007122586,0.5218242105061471,5.954196310386876,2943,54,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8436810271945716,51.04,101099.98095257522,-2.26,13.710690060807039,6.018537837614027,2.9284906298532856,14.656489770562878,10.275188245478668,12.22572105673014,7.256871826,5.248892316318936,3.7336511698328514,2.6586826511952832,12.22572105673014,7.256871826,5.248892316318936,3.7336511698328514,2.6586826511952832,15.454508951909443,0,0,0,0,30.33183534230805,49.21531941730803,16.596852926929518,0,12.356393797796823,0,0,0,0,0.5,6,12,1,3.5,2.000000000000001,1.388888888888889,0.964444444,0.5663888888888889,0.1975963718820862,0.2326388888888889,0.1650447215923406,0.083757716,0.04540353,0.1521739130434782,0.064516129,0.046296296,0.038577778,0.024625604,0.010399809,0.013684641,0.011002981,0.006442901,0.005044837,0.3877654628736002,5.392317422778761,1006,30,108
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7470832208691545,28.26,166757.0859795767,-2.26,14.667876408402728,6.667989221990722,3.4902837168038707,15.363596551749426,10.720346690612278,13.172934652230099,7.636628761455216,5.848853258835251,3.815569427842883,2.539100571456397,13.172934652230099,7.636628761455216,5.848853258835251,3.815569427842883,2.539100571456397,14.620751205597735,0,0,0,0,30.33183534230805,49.842169777059205,23.64452490960671,0,12.356393797796823,0,0,0,0,0.4615384615384615,7,13,0.8571428571428571,4,2.000000000000001,0.7916666666666669,0.8844444444444449,0.5175000000000001,0.3087074829931973,0.2925170068027211,0.1811696900982615,0.043757716,0.058359351,0.1666666666666666,0.0625,0.027298851,0.036851852,0.0215625,0.012862812,0.01462585,0.010064983,0.003365978,0.006484372,0.3810648969959164,5.459431618637297,1189,29,112
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.063241024275713,55.839999999999996,4342959.348210836,-3.6,20.14244765304492,9.551648603048418,4.819753086419754,20.63961743368831,14.134560252985372,16.447567576386348,9.254664685244167,6.486988183231965,4.620096970257483,3.1846362832353257,16.447567576386348,9.254664685244167,6.486988183231965,4.620096970257483,3.1846362832353257,14.373635638450576,4.794537184071822,4.794537184071822,0,0,60.66367068,35.392371257240434,12.10820789760957,14.219595082555067,5.749511833283905,6.041840829147961,0,5.907179729351506,5.969305287951849,0.4545454545454545,6,11,0.8333333333333334,4.5,2.666666666666667,2.25,1.6444444444444457,1.3194444444444424,0.7551020408163271,0.454861111,0.3512219702695891,0.15625,0.041220284,0.1451612903225806,0.06504065,0.05,0.03498818,0.024434156,0.013483965,0.008582285,0.008362428,0.00625,0.004122028,0.3704249831346117,5.857980995127573,2096,45,144
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1190454828556065,72.63,3835214.5090110847,-3.6,20.14244765304492,9.060644531250004,4.458854379115437,20.80275414050484,14.024075805453153,16.48691304311519,9.385410521064674,6.746624574940065,4.911683397392983,3.4058071199017785,16.48691304311519,9.385410521064674,6.746624574940065,4.911683397392983,3.4058071199017785,15.370440161812713,9.589074368143644,0,0,0,60.66367068,42.316108456931055,5.563451491696996,13.151638370425495,11.791352662431866,0,5.907179729351506,5.907179729351506,0,0.4545454545454545,6,11,0.8333333333333334,4.5,2.8888888888888884,2.5,2.2444444444444462,1.6041666666666636,0.7787755102040822,0.4826388888888888,0.326530612,0.1049999999999999,0.041220284,0.1451612903225806,0.068783069,0.053191489,0.044008715,0.027658046,0.013906706,0.009652778,0.008592911,0.004772727,0.004580032,0.390307762,5.857980995127573,2050,47,146
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1486852332334583,63.4,2626153.130996226,-3.4,19.364034145514164,8.998429335005524,4.118270868159166,19.932510652501765,13.63022896,15.863121803027502,9.400359285306704,6.628766712,4.825054420253848,3.5340081166431894,15.863121803027502,9.400359285306704,6.628766712,4.825054420253848,3.5340081166431894,10.633577208012664,9.589074368143644,0,0,0,85.78650908969158,29.680458743243218,5.563451491696996,6.041840829147961,6.041840829147961,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,3.5,2.666666666666666,2.3125,2.0933333333333346,1.6249999999999971,0.7779591836734701,0.2951388888888888,0.2191987906273622,0.0675,0,0.1166666666666666,0.066666667,0.051388889,0.041045752,0.027083333,0.013185749,0.006148727,0.007306626,0.005625,0,0.3351174092714612,5.807354922057604,1817,45,140
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.293067436983568,37.91,79576.45547940352,-2.5,13.481558596073766,4.801587301587301,2.327681660899654,15.035169427003234,10.003349863289463,11.030807189318883,6.181850774870466,4.5530872600364765,3.2829203744170314,2.316094560714853,11.030807189318883,6.181850774870466,4.5530872600364765,3.2829203744170314,2.316094560714853,4.736862953800049,5.098681808301038,0,18.269926951325495,0,18.19910120538483,17.696185628620217,17.01604277,24.386793322203864,5.749511833283905,0,0,0,6.176298517443475,0.5,4,8,1,5,2.888888889,1.9444444444444449,1.5194444444444453,1.0555555555555554,0.6049433106575967,0.3047052154195012,0.1033163265306122,0,0,0.217391304,0.08496732,0.057189542,0.044689542,0.032986111,0.022405308,0.016928068,0.012914541,0,0,0.4894717368294607,5.392317422778761,841,34,114
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7263845989483768,70.5,18932207.701939467,-4.06,21.182682941606853,8.975763453778754,4.490858722141117,22.66456146007064,15.418723993369941,17.403462659467767,10.15636534317319,7.582802950486533,5.445061844728478,3.6590826484240995,17.403462659467767,10.15636534317319,7.582802950486533,5.445061844728478,3.6590826484240995,10.006437125691184,9.778515705,9.184952231746642,0,0,42.46456947923127,54.44884259385427,18.12782419199045,22.685444530158215,5.817220841045895,0,0,5.907179729351506,5.969305287951849,0.4615384615384615,7,13,0.8571428571428571,6.5,3.999999999999997,2.1875,2.080000000000001,1.3541666666666643,0.7338775510204086,0.6666666666666665,0.5535399344923158,0.3006250000000001,0.2144679114376082,0.1857142857142857,0.081632653,0.042067308,0.044255319,0.027636054,0.014389756,0.012578616,0.010853724,0.006991279,0.006702122,0.4529805599781724,6,2905,52,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5302024879207723,83.22,9089922.337904919,-3.19,20.097816238840622,8.668642194,4.208619046862443,21.087211190881018,14.546045193307767,16.704639161043268,9.993731119,7.497852923751086,5.567018455772189,4.002407190635731,16.704639161043268,9.993731119,7.497852923751086,5.567018455772189,4.002407190635731,15.037630078753587,14.905862972149976,4.390415048,0,0,30.33183534230805,42.16764743463084,35.604271784916065,13.151638370425495,5.817220841045895,0,5.907179729351506,0,5.969305287951849,0.4666666666666667,8,15,0.875,6,3.555555555555551,1.6388888888888893,1.6438888888888898,1.2049999999999992,0.6295691609977324,0.6025014172335603,0.4268077601410935,0.2068904320987654,0.1467258443016019,0.1818181818181818,0.077294686,0.034869976,0.040094851,0.028690476,0.01430839,0.015062535,0.011535345,0.006465326,0.005869034,0.439084965,5.906890595608519,2593,47,158
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.576000355142546,41.81,1482.8886713969534,-0.8,8.783103764921947,3.5178360101437023,1.6186872481387882,9.259148545064338,6.30886175,7.178929381330452,4.266168058463961,3.0424944037386257,2.1431448262568296,1.512968253013303,8.764925920445156,5.0591663280213135,3.9581699325303146,2.636396464973869,1.874053513470784,10.717645998109393,0,0,0,0,15.929943897949348,36.72813072592041,21.57248801952655,0,0,0,0,0,0,0.4285714285714285,4,7,0.75,2.5,1.5555555555555562,0.8541666666666669,0.6133333333333336,0.3058333333333334,0.1012244897959183,0.027777778,0,0,0,0.1785714285714285,0.081871345,0.050245098,0.047179487,0.033981481,0.025306122,0.013888889,0,0,0,0.4310438516387212,4.700439718141093,238,17,66
