Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.383371074,-1.481488174,-0.108097637,-0.053790505,-0.575051036,-0.510981151,-0.374314448,-0.45311041,-0.321337211,-0.42996697,-0.231203241,-0.254661462,-0.042708909,0.16677574935150746,-0.640832284,-0.603016844,-0.715647184,-0.633412287,-0.55289174,0.012073002902600643,-0.120603827,-0.85106001,0.948454501,-0.790374272,0.13923716622728521,0.18466095209384006,0.5429587899303684,-0.606062951,-1.525386494,-0.591803053,-0.677158865,-1.381074899,0.9439784211002835,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.651555726,-0.593246842,-0.661408357,-0.597931165,-0.776491601,-0.522883872,0.17361813598845846,-0.147061604,-0.492368025,-0.382109426,-0.735553646,-0.772969607,-0.907741433,-0.780468017,-1.242874946,-0.627109155,1.0833915159432326,-0.08857204,-0.728512567,1.1339994108710345,-0.724110426,-0.226573487,-0.596781586,-0.318525996,-0.310307511
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.5557056188851489,-2.053794744,-0.109300355,0.7593028069710229,-0.125531691,-0.496029182,-0.002205087,-0.241306196,-0.47850208,-0.444171426,-0.386184828,-0.225501303,-0.124575529,-0.139995419,-0.654263682,-0.733480272,-0.693388153,-0.693178644,-0.770625899,0.012073002902600643,-0.835653652,-0.85106001,2.602567396473287,-0.790374272,0.13923716622728521,-0.114956291,-1.270722531,-0.606062951,-0.496548057,-0.591803053,-0.677158865,-1.381074899,2.080681684268154,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,0.3244347567153048,0.1772495034047301,-0.472507896,-0.378883464,-0.456268073,-0.015135659,1.2122226395927063,1.1753678358798783,0.042855384761678446,-0.114354329,1.1322152300047132,0.8824362637168526,-0.574192763,-0.197817109,-0.634244639,0.6749327263320017,3.1914311203214725,2.584015063991945,0.48069414934512067,2.776683394146022,0.8940166681750191,-0.226573487,-0.612889487,-0.24520111,-0.310307511
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.437371905,-1.481488174,-0.107167335,-0.142722586,-0.377266312,-0.402389186,-0.345656723,-0.261998209,-0.183928001,-0.33585261,-0.177712555,-0.163169215,-0.001921818,0.14808759843650168,-0.551839964,-0.557988409,-0.645807761,-0.603635854,-0.566155857,0.012073002902600643,-0.120603827,-0.366767233,0.948454501,-0.790374272,-1.157547916,1.2314583659522582,0.5429587899303684,-0.606062951,-0.534797604,-0.591803053,-0.677158865,-1.381074899,0.9439784211002835,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.261159533,-0.285048304,-0.598441536,-0.350061398,-0.665109504,-0.323846572,0.37383105234590364,0.1038779875012152,-0.153695585,0.12504246912471095,-0.20510202,-0.318506547,-0.973716748,-0.270240682,-1.101091749,-0.230561702,1.2389913583716727,0.22524413222785747,-0.237201175,1.8005210336177981,-0.182391038,-0.07770297,-0.416665973,-0.171876224,-0.148730192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.125906293,0.2358755259707355,-0.083571081,-0.333291331,0.661732457,0.4001571457190278,0.5183598896515981,0.6334194482812803,0.5584494947131015,0.4331093457955742,0.29773550266161597,0.20117067338723216,0.11008337553382239,0.051515676165358716,0.6586954225513493,0.8617439222276103,1.0097509850868556,1.3618045433030481,1.6393910148488928,-0.070089619,-0.217985673,0.077480511,-0.705658395,2.589074365020217,-0.184959104,1.250191690517407,-1.4557749,0.025591537,0.30528472822637714,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.4854480417276051,0.8008211326015348,0.4158850031926863,0.7210406881282176,1.0515869208273798,0.33654650414668674,-0.223606507,1.1648198369332077,0.9599503441297382,0.8944576252043285,0.15828101460917127,1.0691051233536262,0.17077818408150566,0.30683327928731274,1.0868568726473915,-0.463781427,-0.922880801,1.5585455584383605,0.4726744380609332,0.8584901706254242,0.5992126943706081,0.5234496646588602,0.4147228651466105,0.605297294
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.034052871,1.3103378204508904,-0.093048016,-0.358700497,0.44231413781071827,0.074668173,0.047804137,0.5024505960805119,0.3798296552328512,0.16812059779788416,-0.157447301,-0.167033743,-0.332347028,-0.422369688,0.4081283115507454,0.20590881457904883,0.11779869263646944,0.17698462029450296,0.25924366111092223,-0.023812516,1.8505685111663848,0.18299965049557806,-0.156406687,2.589074365020217,-1.805940458,-0.830268267,0.5843889574505767,0.7500110965113237,-0.702839584,2.814563931,0.8342303034377767,-0.10550459,0.9153945918923072,1.0637653209332585,1.3016620171560538,1.5689549369071853,1.0728575122809911,0.7148309497085142,0.17724950340472825,0.4440091519874267,0.8741558510890326,-0.308129884,-0.264947779,-0.276605552,-0.268124689,0.1880753794028987,-0.045067752,0.7565483284490099,-0.318506547,0.5988377274020196,1.455698772642475,-0.428010789,1.0436709869982297,0.45760263768328313,-0.029307259,0.6894249321393551,0.055340372182783135,0.8220689277686536,0.47192089263514164,0.7211375324690436,0.2680730928806557,0.4975790818350131
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.821523736,0.3983768481937678,0.054511301,-0.689019655,0.7230693081327225,0.39647307754045524,0.2004079349920393,0.8511745354018108,0.947534509,1.0034250127209383,1.1694745984718047,1.258820775852081,1.2093093716190293,0.9150931910895479,0.9562609199882242,1.2266851791991842,1.326364538673339,1.3202121412230647,1.1159267550026626,-1.112641868,-0.835653652,2.070727687091445,-0.705658395,-0.790374272,0.4634334368755502,1.330088823133784,-0.235257707,0.6710882348138505,-0.534688291,-0.591803053,-0.677158865,2.2776835906374293,-0.204100385,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,1.2174195702444373,0.758843253,0.8042623412683654,0.9922560933598583,0.7605907782308976,0.40830649074929004,1.028766650342319,1.134431899751212,1.2705990158641802,0.4796085211436171,1.2759655463357427,0.02698346,0.4711757247771805,0.44528955849712837,0.27310694892883774,-0.554727601,0.6006867641022396,0.46834652688321726,0.2552646350713496,0.617367439,0.8432343408663724,0.928343705,1.074646840343407,1.036170143602803
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.495887532,0.3983768481937678,-0.0583546,-0.193540918,0.3812952725800686,0.24947493386155586,-0.166324862,0.49326739926128477,0.6626670536498006,0.5459368716681325,0.5576423161802365,0.47863541722507863,0.5826124133391885,0.5948323963653647,0.9891638794833444,1.2512954635931013,1.4659516896686606,1.810640404893814,1.991105750430719,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,0.7728718962345421,0.7592097801465799,0.5710600725102785,0.2819402676249216,1.1632055435580644,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.12923666021870014,0.7936465800504813,0.7938248192561621,0.6306093941881441,0.17749605669889082,0.8992624568858315,1.1592326138986118,0.7490966963937435,0.32414912759499376,0.16268646153003088,-0.355762837,0.6186276258507797,0.48300805000474634,0.36865626931143974,-0.459777204,0.70541669,0.20853243738079774,-0.333555404,-0.368098624,-0.297391508,-0.065379187,0.5992126943706081,0.37774638430987323,0.7813472958114975,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.007474193,1.0270704882697594,-0.070630849,-0.587382991,0.8341112367329292,0.4684164050811229,0.40823509571124583,0.8245316495477685,0.7017328783330451,0.5228966849172381,0.3110951806941424,0.25749231660948413,0.13543631338088252,0.12046729754066063,0.7256660745182149,0.6748638888688676,0.7558964244885432,0.7005307134093194,0.7417348370243463,0.9350988473804058,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,-0.537575302,0.22212760122413924,-0.058398364,1.9838538997546291,-0.546327472,0.5950115440670181,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.7936465800504813,0.7868285059107871,0.658710908,0.824626038,1.1732208261081145,0.5117328059594493,0.8468423862539339,1.1767659547443088,1.324677631,1.0252946503311682,0.49644585624390863,0.6875633123115451,0.061358676,0.26832644175631803,0.9046521153807768,-0.47222901,0.5828975554105388,1.364651220037184,0.7907227948640626,0.9704496527022889,0.7229183303906115,0.6955113273825383,0.6346975235455427,0.766874613
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.664220155,0.8081820952207026,0.28014187472287655,-0.828770068,1.3396812629611325,0.7682729150987899,-0.004942234,1.4001938728088232,1.4071831470482825,1.514208358662122,1.4731790029593739,1.507521632894075,1.9146495624430357,1.9935773668677115,1.4392456063448673,1.4823434062700356,1.5162071192935043,1.8351425723599568,1.8808140706464809,-0.070089619,-0.835653652,1.102142133512802,0.948454501,-0.790374272,0.4634334368755502,1.2620402699778712,0.5058935770986211,0.025591537,-0.534688291,0.5507829988350365,-0.677158865,0.9187629810151687,0.9326028784746698,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.3004252391983282,2.334639271664861,2.053161221423609,1.5255345405517688,0.9989390191561184,1.302978702799062,1.0495496450522808,1.5252328663592187,2.1203226037306453,1.9030813998235008,0.6109774040961763,2.017968245995339,1.0517818083517345,0.22930689340330068,0.048510881,0.9381079415055941,-0.194939137,0.5037393244591646,1.1629741897464856,0.2545637644752386,0.9763526114821153,1.1855837140865277,1.5660701230355307,1.8812205878061585,1.520902099193814
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.27199561849179404,1.065253859065335,0.006432091,-1.298839639,1.3612499467733346,0.8747139790646667,1.065688664114089,1.337724904,1.155513550063327,0.8652590823849191,0.6971734028509644,0.5582961551234137,0.3475951628933697,0.32667353326053505,0.8256144745651579,0.8291022514191256,0.7916281353941327,0.6911215622536235,0.6622897206232171,0.067939771,-0.147782915,0.5732719239585795,0.948454501,1.0258281968700378,0.13923716622728521,0.1830063406419137,-0.207277964,-0.625375364,0.4010481535149252,0.5950115440670181,0.8342303034377767,0.9187629810151687,1.0049415576338643,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.6908214321915376,0.9477458492119168,1.2905630667777659,1.6444255624116697,2.1751339592982646,2.009764215487848,1.3874089414054709,0.8067309139506414,1.7301698623436534,1.7282755724416825,1.380423719,0.2041259724594667,0.9341067404695254,0.7379168403005157,0.8314478008634304,1.1626705768467598,0.036306055,-0.379098469,1.4466674070398606,0.6899496130762921,1.1970832923946009,1.0744066448376184,1.2819853352194155,1.074646840343407,1.197747462
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.789266688,0.9116323905156928,-0.094231206,-0.549269242,0.4100831683173002,-0.148041161,-0.3189623,0.5382766787537829,0.3580439393292752,0.36990844186695615,0.051702054,0.1491575443940405,0.13467835948618562,-0.000420977,0.35722259051442046,0.032554622,0.001177261,-0.053835023,-0.107576267,-0.094179019,1.8505685111663848,0.18299965049557806,0.948454501,0.7728718962345421,-1.805940458,-1.095359763,1.1424491906682595,0.10451439823883392,1.3632859069536203,0.4550089366112278,2.296064433438897,-0.10550459,0.8811515259474458,-0.477898374,1.3016620171560538,1.190879576281799,-0.507407185,0.7148309497085142,0.6395473108890444,1.1156552331433973,0.8157911676305355,0.4793415384967358,-0.295525505,-0.154792337,-0.123605414,-0.073544601,0.5735256610538251,0.7565483284490099,0.45168874485107796,1.4280512809337202,1.0292198773584567,0.9900022063678282,0.7839666779126553,0.35542724869556586,0.18617759632525013,0.5644285727071858,1.009900592559437,1.0467372853795667,0.47192089263514164,0.5959352161892607,0.5613726374125653,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.733797538,0.3983768481937678,-0.059046844,-0.511155493,0.11693591956585027,0.036852216439629756,-0.234802833,0.30215519799479734,0.5193836700298582,0.610226862,0.8302545056945767,0.8809311909138533,0.9960381195151295,0.7887837356261724,0.5844620215496525,0.9411298621712235,1.0379074145306477,1.164514423690949,1.0256987444461376,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.7876297075238152,1.2824282059949468,-0.207277964,0.025591537,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.065961436,0.5239728590179652,0.22712343828081089,0.3892245922301616,0.5667764843311645,0.33227695221451503,0.22673584849145373,0.346975717,0.3316527828450923,0.13959093570602346,-0.52294348,0.7464804738205333,-0.264648717,0.24286739963662013,0.37192688902503157,-0.165287844,-0.627453342,-0.160859266,-0.105388875,-0.266691146,-0.195973712,0.47192089263514164,0.24888318158916115,0.5613726374125653,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.885780952,0.933832025,0.077506446,-0.396814246,0.7720024790114051,0.8402719247169282,0.5231156271879654,0.8038396364477192,1.0056828349000893,1.0413304020460379,1.2051604299181473,1.1838299792008133,1.100207944,0.7161034044794569,1.2158847714547334,1.4274876016791438,1.4630042908771732,1.4160088262483495,1.1740946654995774,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.0834060507948449,1.2824282059949468,-0.207277964,1.4338229048442817,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.3244347567153048,0.9862706665022789,0.4440091519874267,0.6176394645307012,0.7689349896680954,0.9113355810649035,0.990047592,0.5969090514783025,0.4102358390712542,0.5886412936034021,-0.308604777,1.1118561378953502,-0.245489219,0.096838855,-0.03186127,0.19762420421366375,-0.016479846,-0.217609697,-0.178312176,-0.080663863,0.023295380354948866,0.8432343408663724,0.9620238602821928,0.8546721819444749,0.9284519312492451
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.625641089,0.3983768481937678,-0.044429486,-0.511155493,0.5403369887143714,0.13246543586638954,-0.243114589,0.6958884168085919,0.775462001,1.1879413401674612,1.2427632878857644,1.7289461420351204,1.719879394027535,1.7536382640589878,1.1307352078591928,1.2883795640123814,1.6852286527447964,1.6929514876896914,1.7105146941839184,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,1.2034644154683405,1.5735060921337116,-0.207277964,0.025591537,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.7148309497085142,1.4100436566962349,1.2415888733601426,0.4620003086413734,0.7761748259473789,0.7018048184430851,0.9369298796012178,1.4164183532596253,0.9591599524914357,0.7278607539531403,0.3416711940434311,1.3607717123218859,0.9567124840927249,-0.10013364,0.5199979858354032,0.25567524068751896,-0.087125212,0.6642282185188648,0.23075600451125866,0.09936648,0.6063226387230619,0.7229183303906115,0.6069178755120487,1.0013219542104297,0.9284519312492451
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.3311433695506642,0.8081820952207026,0.063204689,-1.298839639,1.577828653748878,1.0077623493617849,0.9978141305541033,1.5288371055479975,1.2987969336832705,1.1133739691703421,0.8912788153331084,0.77751336,0.5974787911266081,0.548362027,1.0602260603318374,0.9925000977683441,0.9589647514925629,0.87354798,0.8501556452022104,-0.070089619,-0.835653652,1.102142133512802,0.948454501,1.0258281968700378,0.13923716622728521,0.5812540405188162,-0.828872665,0.025591537,0.4443707297613409,0.5697294748402043,-0.677158865,0.9187629810151687,2.103549207587401,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.8860195286881423,1.2559443875347955,1.3535298868861383,1.9211173951038056,2.189056721373812,2.4159627859986395,1.8378880032097225,1.3841140446831839,1.6092154195062363,2.100230928373719,1.4877883205469729,0.5050356048950544,0.7330732165500902,1.093928773601028,0.7581063928084325,1.6636512489996969,0.3162344438513179,0.11691157559519323,0.6829565675420562,0.9497476079224924,1.334521554740706,1.1855837140865277,1.526532549473494,1.2946214987423392,1.359324780663477
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.024027164,0.8081820952207026,-0.056457554,-1.032043396,0.9743418493256376,0.6775464969155044,0.7993488612868072,0.9798177681409849,0.8703036820632822,0.9149186976982346,0.7125598256146078,0.6809249578996137,0.48730366937049446,0.42144074569109896,0.872571436,0.8420545349770546,0.8852352449726242,0.7931151284925116,0.7649730794689423,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,-0.21183571,1.3284342116818582,-0.207277964,0.025591537,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.3004252391983282,0.7936465800504813,0.7238616858024148,1.1948013342869517,0.824626038,1.0958174318385567,0.5990705832480285,0.7645375313201844,1.3733542559732723,1.5145990913743452,1.1495898242016667,0.37833681229060334,0.3560714172406169,1.1193300603319007,0.060504179647358804,0.8649881510432698,-0.284378788,0.2725521247569684,1.109208374661314,0.5863592509939402,1.022290636587839,0.8432343408663724,0.9700778104522373,0.7813472958114975,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.00285021,0.9338320246991677,-0.056596892,-0.663610489,1.036953954965107,0.7717330846936556,0.8780358335968153,0.9798177681409856,0.8703036820632822,0.7079768118455748,0.5405826349188703,0.444016726,0.2319472981781908,0.1649854082740398,0.9006734778833663,0.8680463215737545,0.8982774185206833,0.8024644881588369,0.7574452397726745,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,1.0258281968700378,0.43501350949831485,1.2603856585259452,-0.883121205,0.7185762713910934,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.131761706,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.3004252391983282,0.7936465800504813,0.5979280455856701,1.2985607715465022,0.824626038,1.0998794175436641,0.7116903486990924,0.8400414791852088,1.3733542559732723,1.1940843697733374,1.1495898242016667,0.37833681229060334,0.12758547826517522,1.3240987153280483,-0.038458802,0.8721600538625439,-0.193421946,0.22561610803659599,1.109208374661314,0.22877676,0.9793968765818515,0.8432343408663724,0.9510412009594048,0.7813472958114975,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.076302918,0.9338320246991677,-0.074049296,-1.032043396,0.7586658386875278,0.5460111330463392,0.6246572005690527,0.788705567,0.7270202984433397,0.6138624518654712,0.48388083663529624,0.3751748078698427,0.14498014198636897,0.17214689725981797,0.5878997493154158,0.6495526679414112,0.6518448248630029,0.5432033783364897,0.5886125777664649,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,1.0258281968700378,0.4634334368755502,0.911453187,-1.386932899,0.7185762713910934,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.131761706,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,1.1052271427017235,0.33134877256616696,0.5349612254772977,0.7912924116109219,0.8942398483480118,1.1039414032487733,0.6491238123373909,1.149829735866708,0.9167512342620201,0.7944302107399834,1.0252946503311682,-0.246419303,0.3217985263943066,0.571384308,0.17596099193011655,0.6031576676483101,-0.408791946,0.5269795967217378,0.17326871304917665,0.12027573552137986,0.6974559661383097,0.7229183303906115,0.6464554490740854,0.5613726374125653,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.004386868,0.8081820952207033,-0.058197486,-1.120975477,0.959232921,0.6548927505972634,0.8911418845782946,0.9798177681409856,0.8644295082734691,0.7201758187398136,0.5478278680820777,0.47407942019645233,0.219737965,0.15724260759554673,0.6884271618932638,0.7033832494033843,0.727342381,0.5977799904871745,0.578034097,-0.070089619,-0.835653652,1.5864349103021236,-0.705658395,1.0258281968700378,-1.157547916,1.6382454223857728,-0.77842607,0.6710882348138505,1.4349596193270209,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.4956233356949329,0.6395473108890419,0.4719944053689254,1.246681052916727,0.7550122275925478,1.3009477099465074,0.7116903486990924,0.8400414791852088,1.3733542559732723,1.1940843697733365,1.4188960342544106,0.099599469,-0.003241148,1.3585998092936997,-0.152082967,1.1265312522435942,-0.25988936,0.22561610803659599,1.109208374661314,0.22877676,1.0740997143242133,0.8432343408663724,0.955434265,0.70802241,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.003525357,0.8081820952207026,-0.056532235,-0.053790505,1.140650015597923,0.9288023157937931,1.0097499556264766,0.9798177681409849,0.8703036820632822,0.5254329397813926,0.3841156526879538,0.24972833316235704,0.087160967,-0.016911382,1.1975747485462305,1.0946044009749047,1.1076147608980658,1.0642104432816375,0.9851029084031001,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.11081723885004986,1.4873374142918092,-0.342838335,0.025591537,1.2282286848735569,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.3004252391983282,0.7936465800504788,0.5979280455856701,1.0391621783976244,0.671475655,1.1019104103962194,1.274789175954407,0.6601644269185328,1.1374930924403077,1.2468439947282353,1.1495898242016667,0.378336812,0.12758547826517522,0.8121770778376954,-0.095457154,0.8757460052721949,0.4363308396815934,-0.194098771,0.7644096500313335,0.477327861,0.9572674547471957,0.8432343408663724,0.9481124918066614,0.7813472958114975,0.874592825
